,电影名称,信息,评分,评价人数,短评
0,肖申克的救赎,导演: 弗兰克·德拉邦特 Frank Darabont 主演: 蒂姆·罗宾斯 Tim Robbins /... 1994 / 美国 / 犯罪 剧情,9.7,2855572人评价,希望让人自由。
1,霸王别姬,导演: 陈凯歌 Kaige Chen 主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha... 1993 / 中国大陆 中国香港 / 剧情 爱情 同性,9.6,2111219人评价,风华绝代。
2,阿甘正传,导演: 罗伯特·泽米吉斯 Robert Zemeckis 主演: 汤姆·汉克斯 Tom Hanks / ... 1994 / 美国 / 剧情 爱情,9.5,2131782人评价,一部美国近现代史。
3,泰坦尼克号,导演: 詹姆斯·卡梅隆 James Cameron 主演: 莱昂纳多·迪卡普里奥 Leonardo... 1997 / 美国 墨西哥 / 剧情 爱情 灾难,9.5,2156952人评价,失去的才是永恒的。
4,这个杀手不太冷,导演: 吕克·贝松 Luc Besson 主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ... 1994 / 法国 美国 / 剧情 动作 犯罪,9.4,2268975人评价,怪蜀黍和小萝莉不得不说的故事。
5,美丽人生,导演: 罗伯托·贝尼尼 Roberto Benigni 主演: 罗伯托·贝尼尼 Roberto Beni... 1997 / 意大利 / 剧情 喜剧 爱情 战争,9.6,1309749人评价,最美的谎言。
6,千与千寻,导演: 宫崎骏 Hayao Miyazaki 主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy... 2001 / 日本 / 剧情 动画 奇幻,9.4,2212522人评价,最好的宫崎骏，最好的久石让。
7,辛德勒的名单,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 连姆·尼森 Liam Neeson... 1993 / 美国 / 剧情 历史 战争,9.6,1091317人评价,拯救一个人，就是拯救整个世界。
8,星际穿越,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 马修·麦康纳 Matthew Mc... 2014 / 美国 英国 加拿大 / 剧情 科幻 冒险,9.4,1802262人评价,爱是一种力量，让我们超越时空感知它的存在。
9,盗梦空间,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 莱昂纳多·迪卡普里奥 Le... 2010 / 美国 英国 / 剧情 科幻 悬疑 冒险,9.4,2033975人评价,诺兰给了我们一场无法盗取的梦。
10,楚门的世界,导演: 彼得·威尔 Peter Weir 主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau... 1998 / 美国 / 剧情 科幻,9.4,1674694人评价,如果再也不能见到你，祝你早安，午安，晚安。
11,忠犬八公的故事,导演: 莱塞·霍尔斯道姆 Lasse Hallström 主演: 理查·基尔 Richard Ger... 2009 / 美国 英国 / 剧情,9.4,1383496人评价,永远都不能忘记你所爱的人。
12,海上钢琴师,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 蒂姆·罗斯 Tim Roth / ... 1998 / 意大利 / 剧情 音乐,9.3,1657051人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
13,三傻大闹宝莱坞,导演: 拉库马·希拉尼 Rajkumar Hirani 主演: 阿米尔·汗 Aamir Khan / 卡... 2009 / 印度 / 剧情 喜剧 爱情 歌舞,9.2,1836608人评价,英俊版憨豆，高情商版谢耳朵。
14,放牛班的春天,导演: 克里斯托夫·巴拉蒂 Christophe Barratier 主演: 让-巴蒂斯特·莫尼... 2004 / 法国 瑞士 德国 / 剧情 音乐,9.3,1294049人评价,天籁一般的童声，是最接近上帝的存在。
15,机器人总动员,导演: 安德鲁·斯坦顿 Andrew Stanton 主演: 本·贝尔特 Ben Burtt / 艾丽... 2008 / 美国 / 科幻 动画 冒险,9.3,1299461人评价,小瓦力，大人生。
16,无间道,导演: 刘伟强 / 麦兆辉 主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W... 2002 / 中国香港 / 剧情 犯罪 惊悚,9.3,1342513人评价,香港电影史上永不过时的杰作。
17,疯狂动物城,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore 主演: 金妮弗·... 2016 / 美国 / 喜剧 动画 冒险,9.2,1901272人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
18,控方证人,导演: 比利·怀尔德 Billy Wilder 主演: 泰隆·鲍华 Tyrone Power / 玛琳·... 1957 / 美国 / 剧情 犯罪 悬疑,9.6,542231人评价,比利·怀德满分作品。
19,大话西游之大圣娶亲,导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng... 1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,9.2,1514020人评价,一生所爱。
20,熔炉,导演: 黄东赫 Dong-hyuk Hwang 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /... 2011 / 韩国 / 剧情,9.4,920314人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 马龙·白兰度 M... 1972 / 美国 / 剧情 犯罪,9.3,952283人评价,千万不要记恨你的对手，这样会让你失去理智。
22,触不可及,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano 主... 2011 / 法国 / 剧情 喜剧,9.3,1095590人评价,满满温情的高雅喜剧。
23,当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino 主演: 威尔·史密斯 Will Smith ... 2006 / 美国 / 剧情 传记 家庭,9.2,1500443人评价,平民励志片。
24,怦然心动,导演: 罗伯·莱纳 Rob Reiner 主演: 玛德琳·卡罗尔 Madeline Carroll / 卡... 2010 / 美国 / 剧情 喜剧 爱情,9.1,1808800人评价,真正的幸福是来自内心深处。
25,龙猫,导演: 宫崎骏 Hayao Miyazaki 主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch... 1988 / 日本 / 动画 奇幻 冒险,9.2,1248652人评价,人人心中都有个龙猫，童年就永远不会消失。
26,末代皇帝,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci 主演: 尊龙 John Lone / 陈... 1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史,9.3,867180人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
27,寻梦环游记,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina 主演: ... 2017 / 美国 / 喜剧 动画 奇幻 音乐,9.1,1649750人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
28,活着,导演: 张艺谋 Yimou Zhang 主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang 1994 / 中国大陆 中国香港 / 剧情 历史 家庭,9.3,831085人评价,张艺谋最好的电影。
29,蝙蝠侠：黑暗骑士,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ... 2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,9.2,1041025人评价,无尽的黑暗。
30,哈利·波特与魔法石,导演: Chris Columbus 主演: Daniel Radcliffe / Emma Watson / Rupert Grint 2001 / 美国 英国 / 奇幻 冒险,9.2,1168530人评价,童话世界的开端。
31,指环王3：王者无敌,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩... 2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,9.3,791465人评价,史诗的终章。
32,乱世佳人,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor 主演: 费... 1939 / 美国 / 剧情 历史 爱情 战争,9.3,681263人评价,Tomorrow is another day.
33,我不是药神,导演: 文牧野 Muye Wen 主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周... 2018 / 中国大陆 / 剧情 喜剧,9,2072199人评价,对我们国家而言，这样的电影多一部是一部。
34,素媛,导演: 李濬益 Jun-ik Lee 主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ... 2013 / 韩国 / 剧情,9.3,677055人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
35,飞屋环游记,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson 主演: 爱德... 2009 / 美国 / 剧情 喜剧 动画 冒险,9.1,1305962人评价,最后那些最无聊的事情，才是最值得怀念的。
36,十二怒汉,导演: Sidney Lumet 主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti... 1957 / 美国 / 剧情,9.4,481845人评价,1957年的理想主义。
37,哈尔的移动城堡,导演: 宫崎骏 Hayao Miyazaki 主演: 倍赏千惠子 Chieko Baishô / 木村拓... 2004 / 日本 / 动画 奇幻 冒险,9.1,1007059人评价,带着心爱的人在天空飞翔。
38,何以为家,导演: 娜丁·拉巴基 Nadine Labaki 主演: 扎因·拉费阿 Zain al-Rafeea / ... 2018 / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情,9.1,1030239人评价,凝视卑弱生命，用电影改变命运。
39,摔跤吧！爸爸,导演: 涅提·蒂瓦里 Nitesh Tiwari 主演: 阿米尔·汗 Aamir Khan / 法缇玛... 2016 / 印度 / 剧情 传记 运动 家庭,9,1549802人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
40,鬼子来了,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /... 2000 / 中国大陆 / 剧情 喜剧,9.3,617826人评价,对敌人的仁慈，就是对自己残忍。
41,让子弹飞,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F... 2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部,9,1675241人评价,你给我翻译翻译，神马叫做TMD的惊喜。
42,少年派的奇幻漂流,导演: 李安 Ang Lee 主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan... 2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险,9.1,1333473人评价,瑰丽壮观、无人能及的冒险之旅。
43,猫鼠游戏,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 莱昂纳多·迪卡普里奥 L... 2002 / 美国 加拿大 / 传记 犯罪 剧情,9.1,1004890人评价,骗子大师和执著警探的你追我跑故事。
44,海蒂和爷爷,导演: 阿兰·葛斯彭纳 Alain Gsponer 主演: 阿努克·斯特芬 Anuk Steffen /... 2015 / 德国 瑞士 / 剧情 冒险 家庭,9.3,595898人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
45,钢琴家,导演: 罗曼·波兰斯基 Roman Polanski 主演: 艾德里安·布洛迪 Adrien Brod... 2002 / 英国 法国 波兰 德国 / 剧情 传记 战争 音乐,9.3,626480人评价,音乐能化解仇恨。
46,大话西游之月光宝盒,导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng... 1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,9,1205576人评价,旷古烁今。
47,天空之城,导演: 宫崎骏 Hayao Miyazaki 主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke... 1986 / 日本 / 动画 奇幻 冒险,9.2,808692人评价,对天空的追逐，永不停止。
48,指环王2：双塔奇兵,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩... 2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险,9.2,741527人评价,承前启后的史诗篇章。
49,闻香识女人,导演: 马丁·布莱斯 Martin Brest 主演: 阿尔·帕西诺 Al Pacino / 克里斯... 1992 / 美国 / 剧情,9.1,869915人评价,史上最美的探戈。
50,罗马假日,导演: 威廉·惠勒 William Wyler 主演: 奥黛丽·赫本 Audrey Hepburn / 格... 1953 / 美国 / 喜剧 剧情 爱情,9.1,938155人评价,爱情哪怕只有一天。
51,天堂电影院,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 菲利普·努瓦雷 Philipp... 1988 / 意大利 法国 / 剧情 爱情,9.2,672072人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
52,死亡诗社,导演: 彼得·威尔 Peter Weir 主演: 罗宾·威廉姆斯 Robin Williams / 罗伯... 1989 / 美国 / 剧情,9.2,712262人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
53,绿皮书,导演: 彼得·法雷里 Peter Farrelly 主演: 维果·莫腾森 Viggo Mortensen /... 2018 / 美国 中国大陆 / 剧情 喜剧 传记 音乐,8.9,1622871人评价,去除成见，需要勇气。
54,大闹天宫,导演: 万籁鸣 Laiming Wan 主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu... 1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 中国大陆 / 剧情 动画 奇幻 古装,9.4,429727人评价,经典之作，历久弥新。
55,指环王1：护戒使者,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩... 2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险,9.1,834344人评价,传说的开始。
56,黑客帝国,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski 主... 1999 / 美国 / 动作 科幻,9.1,826526人评价,视觉革命。
57,教父2,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A... 1974 / 美国 / 剧情 犯罪,9.3,543521人评价,优雅的孤独。
58,狮子王,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff 主演: 乔纳森·泰勒·托马... 1994 / 美国 / 动画 冒险 歌舞,9.1,826041人评价,动物版《哈姆雷特》。
59,辩护人,导演: 杨宇硕 Woo-seok Yang 主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae... 2013 / 韩国 / 剧情,9.2,582240人评价,电影的现实意义大过电影本身。
60,饮食男女,导演: 李安 Ang Lee 主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴... 1994 / 中国台湾 美国 / 剧情 家庭,9.2,611775人评价,人生不能像做菜，把所有的料都准备好了才下锅。
61,搏击俱乐部,导演: 大卫·芬奇 David Fincher 主演: 爱德华·诺顿 Edward Norton / 布拉... 1999 / 美国 / 剧情 动作 悬疑 惊悚,9,834989人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
62,美丽心灵,导演: 朗·霍华德 Ron Howard 主演: 罗素·克劳 Russell Crowe / 艾德·哈... 2001 / 美国 / 传记 剧情,9.1,759234人评价,爱是一切逻辑和原由。
63,本杰明·巴顿奇事,导演: 大卫·芬奇 David Fincher 主演: 凯特·布兰切特 Cate Blanchett / ... 2008 / 美国 / 剧情 爱情 奇幻,9,969378人评价,在时间之河里感受溺水之苦。
64,穿条纹睡衣的男孩,导演: 马克·赫尔曼 Mark Herman 主演: 阿萨·巴特菲尔德 Asa Butterfield ... 2008 / 英国 美国 / 剧情 战争,9.2,554864人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
65,窃听风暴,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck &n... 2006 / 德国 / 剧情 悬疑,9.2,557219人评价,别样人生。
66,情书,导演: 岩井俊二 Shunji Iwai 主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets... 1995 / 日本 / 剧情 爱情,8.9,1095497人评价,暗恋的极致。
67,两杆大烟枪,导演: Guy Ritchie 主演: Jason Flemyng / Dexter Fletcher / Nick Moran 1998 / 英国 / 剧情 喜剧 犯罪,9.1,587986人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
68,西西里的美丽传说,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 莫妮卡·贝鲁奇 Monica ... 2000 / 意大利 美国 / 剧情 战争 情色,8.9,962628人评价,美丽无罪。
69,音乐之声,导演: 罗伯特·怀斯 Robert Wise 主演: 朱莉·安德鲁斯 Julie Andrews / 克... 1965 / 美国 / 剧情 传记 爱情 歌舞,9.1,593075人评价,用音乐化解仇恨，让歌声串起美好。
70,看不见的客人,导演: 奥里奥尔·保罗 Oriol Paulo 主演: 马里奥·卡萨斯 Mario Casas / 阿... 2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,8.8,1238638人评价,你以为你以为的就是你以为的。
71,阿凡达,导演: 詹姆斯·卡梅隆 James Cameron 主演: 萨姆·沃辛顿 Sam Worthington ... 2009 / 美国 / 动作 科幻 冒险,8.8,1403096人评价,绝对意义上的美轮美奂。
72,拯救大兵瑞恩,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks... 1998 / 美国 / 剧情 战争,9.1,638105人评价,美利坚精神输出大片No1.
73,小鞋子,导演: 马基德·马基迪 Majid Majidi 主演: 默罕默德·阿米尔·纳吉 Mohamma... 1997 / 伊朗 / 剧情 儿童 家庭,9.2,405468人评价,奔跑的孩子是天使。
74,飞越疯人院,导演: 米洛斯·福尔曼 Miloš Forman 主演: 杰克·尼科尔森 Jack Nichols... 1975 / 美国 / 剧情,9.1,539649人评价,自由万岁。
75,哈利·波特与死亡圣器(下),导演: 大卫·叶茨 David Yates 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe... 2011 / 美国 英国 / 奇幻 冒险,9,817249人评价,10年的完美句点。
76,沉默的羔羊,导演: 乔纳森·戴米 Jonathan Demme 主演: 朱迪·福斯特 Jodie Foster / 安... 1991 / 美国 / 剧情 犯罪 惊悚,8.9,875139人评价,安东尼·霍普金斯的顶级表演。
77,布达佩斯大饭店,导演: 韦斯·安德森 Wes Anderson 主演: 拉尔夫·费因斯 Ralph Fiennes / ... 2014 / 美国 德国 英国 / 剧情 喜剧 冒险,8.9,915390人评价,小清新的故事里注入了大历史的情怀。
78,禁闭岛,导演: Martin Scorsese 主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ... 2010 / 美国 / 剧情 悬疑 惊悚,8.9,959674人评价,昔日翩翩少年，今日大腹便便。
79,蝴蝶效应,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber 主... 2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,8.9,923295人评价,人的命运被自己瞬间的抉择改变。
80,致命魔术,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 休·杰克曼 Hugh Jackman... 2006 / 英国 美国 / 剧情 悬疑 惊悚,8.9,844442人评价,孪生蝙蝠侠大战克隆金刚狼。
81,功夫,导演: 周星驰 Stephen Chow 主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ... 2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻,8.8,1107921人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
