,电影名称,信息,评分,评价人数,短评
82,海豚湾,导演: 路易·西霍尤斯 Louie Psihoyos 主演: Richard O'Barry / 路易·西霍... 2009 / 美国 / 纪录片,9.3,353943人评价,海豚的微笑，是世界上最高明的伪装。
83,心灵捕手,导演: 格斯·范·桑特 Gus Van Sant 主演: 马特·达蒙 Matt Damon / 罗宾·... 1997 / 美国 / 剧情,8.9,701549人评价,人生中应该拥有这样的一段豁然开朗。
84,低俗小说,导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 约翰·特拉沃尔塔 John Tra... 1994 / 美国 / 剧情 喜剧 犯罪,8.9,822286人评价,故事的高级讲法。
85,哈利·波特与阿兹卡班的囚徒,导演: Alfonso Cuarón 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma... 2004 / 英国 美国 / 奇幻 冒险,8.9,713506人评价,不一样的导演，不一样的哈利·波特。
86,春光乍泄,导演: 王家卫 Kar Wai Wong 主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu... 1997 / 中国香港 日本 韩国 / 剧情 爱情 同性,9,624061人评价,爱情纠缠，男女一致。
87,美国往事,导演: 赛尔乔·莱翁内 Sergio Leone 主演: 罗伯特·德尼罗 Robert De Niro ... 1984 / 美国 意大利 / 犯罪 剧情,9.2,406174人评价,往事如烟，无处祭奠。
88,摩登时代,导演: 查理·卓别林 Charles Chaplin 主演: 查理·卓别林 Charles Chaplin ... 1936 / 美国 / 剧情 喜剧 爱情,9.3,295987人评价,大时代中的人生，小人物的悲喜。
89,超脱,导演: 托尼·凯耶 Tony Kaye 主演: 艾德里安·布洛迪 Adrien Brody / 马西... 2011 / 美国 / 剧情,9,586239人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
90,喜剧之王,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Ch... 1999 / 中国香港 / 喜剧 剧情 爱情,8.8,955636人评价,我是一个演员。
91,致命ID,导演: 詹姆斯·曼高德 James Mangold 主演: 约翰·库萨克 John Cusack / 雷... 2003 / 美国 / 剧情 悬疑 惊悚,8.9,810429人评价,最不可能的那个人永远是最可能的。
92,杀人回忆,导演: 奉俊昊 Joon-ho Bong 主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun... 2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚,8.9,700797人评价,关于连环杀人悬案的集体回忆。
93,七宗罪,导演: 大卫·芬奇 David Fincher 主演: 摩根·弗里曼 Morgan Freeman / 布... 1995 / 美国 / 剧情 犯罪 悬疑 惊悚,8.8,931129人评价,警察抓小偷，老鼠玩死猫。
94,红辣椒,导演: 今敏 Satoshi Kon 主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru... 2006 / 日本 / 动画 悬疑 科幻 惊悚,9.1,454630人评价,梦的勾结。
95,加勒比海盗,导演: 戈尔·维宾斯基 Gore Verbinski 主演: 约翰尼·德普 Johnny Depp / ... 2003 / 美国 / 动作 冒险 奇幻,8.8,845055人评价,约翰尼·德普的独角戏。
96,哈利·波特与密室,导演: Chris Columbus 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛... 2002 / 英国 美国 / 奇幻 冒险,8.8,740903人评价,魔法的密室之门已打开...
97,狩猎,导演: 托马斯·温特伯格 Thomas Vinterberg 主演: 麦斯·米科尔森 Mads Mik... 2012 / 丹麦 瑞典 / 剧情,9.1,383279人评价,人言可畏。
98,一一,导演: 杨德昌 Edward Yang 主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai... 2000 / 中国台湾 日本 / 剧情 爱情 家庭,9.1,385159人评价,我们都曾经是一一。
99,7号房的礼物,导演: 李焕庆 Hwan-kyeong Lee 主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi... 2013 / 韩国 / 剧情 喜剧 家庭,8.9,549811人评价,《我是山姆》的《美丽人生》。
100,被嫌弃的松子的一生,导演: 中岛哲也 Tetsuya Nakashima 主演: 中谷美纪 Miki Nakatani / 瑛太 E... 2006 / 日本 / 剧情 歌舞,8.9,695377人评价,以戏谑来戏谑戏谑。
101,唐伯虎点秋香,导演: 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈... 1993 / 中国香港 / 喜剧 爱情 古装,8.7,1062659人评价,华太师是黄霑，吴镇宇四大才子之一。
102,请以你的名字呼唤我,导演: 卢卡·瓜达尼诺 Luca Guadagnino 主演: 艾米·汉莫 Armie Hammer / ... 2017 / 意大利 法国 巴西 美国 / 剧情 爱情 同性,8.9,710885人评价,沉醉在电影的情感和视听氛围中无法自拔。
103,断背山,导演: 李安 Ang Lee 主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake... 2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,8.8,699395人评价,每个人心中都有一座断背山。
104,剪刀手爱德华,导演: 蒂姆·波顿 Tim Burton 主演: 约翰尼·德普 Johnny Depp / 薇诺娜·... 1990 / 美国 / 剧情 奇幻 爱情,8.7,1023546人评价,浪漫忧郁的成人童话。
105,勇敢的心,导演: 梅尔·吉布森 Mel Gibson 主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛... 1995 / 美国 / 动作 传记 剧情 历史 战争,8.9,553922人评价,史诗大片的典范。
106,入殓师,导演: 泷田洋二郎 Yôjirô Takita 主演: 本木雅弘 Masahiro Motoki / ... 2008 / 日本 / 剧情,8.9,655517人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
107,爱在黎明破晓前,导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ... 1995 / 美国 奥地利 瑞士 / 剧情 爱情,8.8,670864人评价,缘分是个连绵词，最美不过一瞬。
108,第六感,导演: M·奈特·沙马兰 M. Night Shyamalan 主演: 布鲁斯·威利斯 Bruce Wi... 1999 / 美国 / 剧情 悬疑 惊悚,8.9,547979人评价,深入内心的恐怖，出人意料的结局。
109,重庆森林,导演: 王家卫 Kar Wai Wong 主演: 林青霞 Brigitte Lin / 金城武 Takeshi K... 1994 / 中国香港 / 剧情 爱情,8.8,798565人评价,寂寞没有期限。
110,蝙蝠侠：黑暗骑士崛起,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ... 2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,8.8,708435人评价,诺兰就是保证。
111,幽灵公主,导演: 宫崎骏 Hayao Miyazaki 主演: 松田洋治 Yôji Matsuda / 石田百合... 1997 / 日本 / 动画 奇幻 冒险,8.9,516102人评价,人与自然的战争史诗。
112,超能陆战队,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams 主演: 斯科特... 2014 / 美国 / 喜剧 动作 科幻 动画 冒险,8.7,996574人评价,Balalala~~~
113,菊次郎的夏天,导演: 北野武 Takeshi Kitano 主演: 北野武 Takeshi Kitano / 关口雄介 Yus... 1999 / 日本 / 剧情 喜剧,8.9,586950人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
114,爱在日落黄昏时,导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ... 2004 / 美国 法国 / 剧情 爱情,8.9,550448人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
115,甜蜜蜜,导演: 陈可辛 Peter Chan 主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ... 1996 / 中国香港 / 剧情 爱情,8.9,541730人评价,相逢只要一瞬间，等待却像是一辈子。
116,天使爱美丽,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet 主演: 奥黛丽·塔图 Audrey Tau... 2001 / 法国 德国 / 剧情 喜剧 爱情,8.7,947756人评价,法式小清新。
117,阳光灿烂的日子,导演: 姜文 Wen Jiang 主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao 1994 / 中国大陆 中国香港 / 剧情 爱情,8.9,606641人评价,一场华丽的意淫。
118,小森林 夏秋篇,导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir... 2014 / 日本 / 剧情,9,420117人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
119,完美的世界,导演: 克林特·伊斯特伍德 Clint Eastwood 主演: 凯文·科斯特纳 Kevin Cos... 1993 / 美国 / 剧情 犯罪,9.1,310019人评价,坏人的好总是比好人的好来得更感人。
120,借东西的小人阿莉埃蒂,导演: 米林宏昌 Hiromasa Yonebayashi 主演: 志田未来 Mirai Shida / 神木... 2010 / 日本 / 动画 奇幻 冒险,8.9,544677人评价,曾经的那段美好会沉淀为一辈子的记忆。
121,无人知晓,导演: 是枝裕和 Hirokazu Koreeda 主演: 柳乐优弥 Yûya Yagira / 北浦爱... 2004 / 日本 / 剧情,9.1,313865人评价,我的平常生活就是他人的幸福。
122,消失的爱人,导演: 大卫·芬奇 David Fincher 主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙... 2014 / 美国 / 剧情 犯罪 悬疑 惊悚,8.7,919876人评价,年度最佳date movie。
123,倩女幽魂,导演: 程小东 Siu-Tung Ching 主演: 张国荣 Leslie Cheung / 王祖贤 Joey W... 1987 / 中国香港 / 爱情 奇幻 武侠 古装,8.8,727001人评价,两张绝世的脸。
124,寄生虫,导演: 奉俊昊 Joon-ho Bong 主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun... 2019 / 韩国 / 剧情,8.8,1349906人评价,
125,侧耳倾听,导演: 近藤喜文 Yoshifumi Kondo 主演: 本名阳子 Youko Honna / 小林桂树 K... 1995 / 日本 / 剧情 爱情 动画,8.9,455460人评价,少女情怀总是诗。
126,时空恋旅人,导演: 理查德·柯蒂斯 Richard Curtis 主演: 多姆纳尔·格里森 Domhnall Gl... 2013 / 英国 / 喜剧 爱情 奇幻,8.8,655278人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
127,小森林 冬春篇,导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir... 2015 / 日本 / 剧情,9,375103人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
128,幸福终点站,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks... 2004 / 美国 / 喜剧 剧情 爱情,8.8,561075人评价,有时候幸福需要等一等。
129,驯龙高手,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders 主演:... 2010 / 美国 / 动画 奇幻 冒险,8.8,745661人评价,和谐的生活离不开摸头与被摸头。
130,教父3,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A... 1990 / 美国 / 剧情 犯罪,9,367919人评价,任何信念的力量，都无法改变命运。
131,一个叫欧维的男人决定去死,导演: 汉内斯·赫尔姆 Hannes Holm 主演: 罗夫·拉斯加德 Rolf Lassgård... 2015 / 瑞典 / 剧情,8.9,470087人评价,惠及一生的美丽。
132,未麻的部屋,导演: 今敏 Satoshi Kon 主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu... 1997 / 日本 / 动画 奇幻 惊悚,9.1,325474人评价,好的剧本是，就算你猜到了结局也猜不到全部。
133,萤火之森,导演: 大森贵弘 Takahiro Omori 主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K... 2011 / 日本 / 剧情 爱情 动画 奇幻,8.9,529745人评价,触不到的恋人。
134,怪兽电力公司,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman 主演: 约... 2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险,8.8,658882人评价,不要给它起名字，起了名字就有感情了。
135,哈利·波特与火焰杯,导演: 迈克·内威尔 Mike Newell 主演: 丹尼尔·雷德克里夫 Daniel Radclif... 2005 / 英国 美国 / 悬疑 奇幻 冒险,8.8,646175人评价,
136,玩具总动员3,导演: 李·昂克里奇 Lee Unkrich 主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾... 2010 / 美国 / 喜剧 动画 奇幻 冒险,8.9,506532人评价,跨度十五年的欢乐与泪水。
137,傲慢与偏见,导演: 乔·怀特 Joe Wright 主演: 凯拉·奈特莉 Keira Knightley / 马修·... 2005 / 法国 英国 美国 / 剧情 爱情,8.7,786289人评价,爱是摈弃傲慢与偏见之后的曙光。
138,新世界,导演: 朴勋政 Hoon-jung Park 主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik... 2013 / 韩国 / 剧情 犯罪,8.9,424160人评价,要做就做得狠一点，这样才能活下去。
139,釜山行,导演: 延尚昊 Sang-ho Yeon 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马... 2016 / 韩国 / 动作 惊悚 灾难,8.6,1181923人评价,揭露人性的丧尸题材力作。
140,神偷奶爸,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud 主演: ... 2010 / 美国 法国 / 喜剧 动画 冒险,8.7,935575人评价,Mr. I Don't Care其实也有Care的时候。
141,被解救的姜戈,导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 杰米·福克斯 Jamie Foxx /... 2012 / 美国 / 剧情 动作 西部 冒险,8.8,600083人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
142,玛丽和马克思,导演: 亚当·艾略特 Adam Elliot 主演: 托妮·科莱特 Toni Collette / 菲利... 2009 / 澳大利亚 美国 / 剧情 喜剧 动画,9,418212人评价,你是我最好的朋友，你是我唯一的朋友 。
143,告白,导演: 中岛哲也 Tetsuya Nakashima 主演: 松隆子 Takako Matsu / 冈田将生 ... 2010 / 日本 / 剧情 悬疑,8.8,664434人评价,没有一人完全善，也没有一人完全恶。
144,大鱼,导演: 蒂姆·波顿 Tim Burton 主演: 伊万·麦克格雷格 Ewan McGregor / 阿... 2003 / 美国 / 剧情 家庭 奇幻 冒险,8.8,562030人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
145,哪吒闹海,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan 主演: 梁正晖 Zhenghui ... 1979 / 中国大陆 / 冒险 动画 奇幻,9.2,255002人评价,想你时你在闹海。
146,射雕英雄传之东成西就,导演: 刘镇伟 Jeffrey Lau 主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri... 1993 / 中国香港 / 喜剧 奇幻 武侠 古装,8.7,628030人评价,百看不厌。
147,头号玩家,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 泰伊·谢里丹 Tye Sheri... 2018 / 美国 / 动作 科幻 冒险,8.7,1349809人评价,写给影迷，动漫迷和游戏迷的一封情书。
148,模仿游戏,导演: 莫滕·泰杜姆 Morten Tyldum 主演: 本尼迪克特·康伯巴奇 Benedict C... 2014 / 英国 美国 / 剧情 传记 战争 同性,8.8,637296人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
149,喜宴,导演: 李安 Ang Lee 主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎... 1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭,9,355912人评价,中国家庭的喜怒哀乐忍。
150,阳光姐妹淘,导演: 姜炯哲 Hyeong-Cheol Kang 主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy... 2011 / 韩国 / 剧情 喜剧,8.8,585040人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。
151,我是山姆,导演: 杰茜·尼尔森 Jessie Nelson 主演: Sean Penn / Dakota Fanning / Mi... 2001 / 美国 / 剧情 家庭,9,333124人评价,爱并不需要智商 。
152,九品芝麻官,导演: 王晶 Jing Wong 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ... 1994 / 中国香港 中国大陆 / 剧情 喜剧 古装,8.7,664556人评价,
153,茶馆,导演: 谢添 Tian Xie 主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T... 1982(中国大陆) / 中国大陆 / 剧情 历史,9.6,139141人评价,
154,恐怖直播,导演: 金秉祐 Byeong-woo Kim 主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y... 2013 / 韩国 / 剧情 犯罪 悬疑,8.7,643107人评价,恐怖分子的“秋菊打官司”。
155,花样年华,导演: 王家卫 Kar Wai Wong 主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma... 2000 / 中国香港 / 剧情 爱情,8.7,597086人评价,偷情本没有这样美。
156,血战钢锯岭,导演: 梅尔·吉布森 Mel Gibson 主演: 安德鲁·加菲尔德 Andrew Garfield /... 2016 / 澳大利亚 美国 / 剧情 传记 历史 战争,8.7,774080人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
157,七武士,导演: 黑泽明 Akira Kurosawa 主演: 三船敏郎 Toshirô Mifune / 志村乔 ... 1954 / 日本 / 动作 冒险 剧情,9.3,194737人评价,时代悲歌。
158,色，戒,导演: 李安 Ang Lee 主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ... 2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色,8.7,790249人评价,假戏真情，爱欲深海
159,头脑特工队,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen &nb... 2015 / 美国 / 喜剧 动画 冒险,8.8,600995人评价,愿我们都不用长大，每一座城堡都能永远存在。
160,惊魂记,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock 主演: 安东尼·博金斯 Antho... 1960 / 美国 / 悬疑 惊悚 恐怖,9,287250人评价,故事的反转与反转，分裂电影的始祖。
161,黑客帝国3：矩阵革命,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski ... 2003 / 美国 / 动作 科幻,8.8,440901人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
162,你的名字。,导演: 新海诚 Makoto Shinkai 主演: 神木隆之介 Ryûnosuke Kamiki / 上... 2016 / 日本 / 剧情 爱情 动画,8.5,1387239人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
163,电锯惊魂,导演: 詹姆斯·温 James Wan 主演: 雷·沃纳尔 Leigh Whannell / 加利·艾... 2004 / 美国 / 悬疑 惊悚 恐怖,8.8,523746人评价,真相就在眼前。
164,三块广告牌,导演: 马丁·麦克唐纳 Martin McDonagh 主演: 弗兰西斯·麦克多蒙德 France... 2017 / 英国 美国 / 剧情 犯罪,8.7,810376人评价,怼天怼地，你走后，她与世界为敌。
